1058	eslint.config.js
3083	package.json
80	postcss.config.js
583	jsconfig.json
500	vite.config.js
2429	tailwind.config.js
276	.gitignore
444	components.json
451	index.html
13	README.md
58814	docs/20260702-base44-platform-dependency-specification.md
187	base44/config.jsonc
906	base44/entities/ClientDocument.jsonc
1190	base44/entities/AssessmentRequest.jsonc
2168	base44/entities/ClinicPolicy.jsonc
687	base44/entities/OrganizationMember.jsonc
4302	base44/entities/Assessment.jsonc
1331	base44/entities/LegalAcceptance.jsonc
564	base44/entities/Organization.jsonc
4788	base44/entities/TreatmentProtocol.jsonc
3303	base44/entities/ClientNutritionPlan.jsonc
2675	base44/entities/ClientOnboardingEpisode.jsonc
2908	base44/entities/User.jsonc
1214	base44/entities/Appointment.jsonc
1231	base44/entities/ClientCondition.jsonc
21696	base44/entities/Client.jsonc
4829	base44/entities/SOAPNote.jsonc
2634	base44/entities/Exercise.jsonc
1498	base44/entities/ClientReport.jsonc
2088	base44/entities/ClientAssessment.jsonc
1761	base44/entities/SavedReport.jsonc
7229	base44/entities/AdverseEvent.jsonc
3137	base44/functions/fixMissingOrgIds/entry.ts
24564	base44/functions/createTestClientWithAssessments/entry.ts
1730	base44/functions/enableMissingTestRunners/entry.ts
2124	base44/functions/syncStripeSubscription/entry.ts
1997	base44/functions/createCheckoutSession/entry.ts
3552	base44/functions/assignOrganizations/entry.ts
2355	base44/functions/verifyTestAssessmentData/entry.ts
2040	base44/functions/createMissingAssessments/entry.ts
3842	base44/functions/stripeWebhook/entry.ts
4891	base44/functions/fixUserOrganizations/entry.ts
2937	base44/functions/auditAssessmentIssues/entry.ts
3195	base44/functions/getComorbidityReport/entry.ts
21033	base44/functions/fixHasTestRunnerFlags/entry.ts
10596	base44/functions/getMissingTestRunners/entry.ts
1354	base44/functions/createPortalSession/entry.ts
3317	src/pages.config.js
0	src/App.css
3494	src/index.css
10174	src/Layout.jsx
5285	src/globals.css
520	src/main.jsx
3836	src/App.jsx
833	src/components/GoogleIcon.jsx
847	src/components/ProtectedRoute.jsx
955	src/components/AuthLayout.jsx
1592	src/components/UserNotRegisteredError.jsx
7042	src/components/protocols/ImportToSOAPModal.jsx
4891	src/components/client/AddConditionModal.jsx
37156	src/components/client/EditClientInfoModal.jsx
21807	src/components/client/NutritionPlanCreator.jsx
13131	src/components/client/NutritionPlanViewer.jsx
10806	src/components/client/ClientDocuments.jsx
6075	src/components/client/OnboardingStatus.jsx
75034	src/components/client/PrintableOnboardingReport.jsx
22706	src/components/client/ClientDataExporter.jsx
14216	src/components/client/OnboardingEpisodes.jsx
29353	src/components/client/NutritionTab.jsx
8248	src/components/client/AdverseEventPrintView.jsx
41629	src/components/client/ProgressVisualization.jsx
5730	src/components/client/AddToClientModal.jsx
7294	src/components/client/ClientConditions.jsx
22163	src/components/client/ClientAssessments.jsx
6724	src/components/client/EditConditionModal.jsx
12627	src/components/client/SavedReports.jsx
5744	src/components/client/NutritionSummaryCard.jsx
5574	src/components/client/MedicationAlerts.jsx
9714	src/components/client/ClientSOAPNotes.jsx
9881	src/components/client/AssessmentRecommendations.jsx
46748	src/components/client/AdverseEventForm.jsx
11146	src/components/client/AdverseEventsTab.jsx
34558	src/components/reports/GPSummary.jsx
59306	src/components/reports/PrivateHealthProgressReport.jsx
63020	src/components/reports/PDFFormFiller.jsx
99645	src/components/reports/UnifiedReportWizard.jsx
64568	src/components/reports/DVAPatientCarePlan.jsx
39595	src/components/reports/DVAEndCycleReport.jsx
27858	src/components/reports/MedicareReferralAcceptance.jsx
29021	src/components/reports/MedicareFinalLetter.jsx
33526	src/components/reports/MedicareInitialLetter.jsx
74982	src/components/reports/PrivateHealthInitialAssessment.jsx
16193	src/components/reports/CustomReportGenerator.jsx
55420	src/components/reports/Form32Generator.jsx
